FECHA,GRUPO,MARKET_SHARE
15-mar-96,CABLEVISION RED,0.06898
15-mar-96,MEGACABLE-MCM,0.16988
15-mar-96,ULTRAVISION,0.00956
15-mar-96,DISH-MVS,0.2274
15-mar-96,OTROS,0.04112
15-mar-96,CABLECOM,0.1217
15-mar-96,TV REY,0.00019
15-mar-96,GRUPO TELEVISA,0.36117
15-jun-96,MEGACABLE-MCM,0.1841
15-jun-96,CABLEVISION RED,0.06987
15-jun-96,OTROS,0.03622
15-jun-96,GRUPO TELEVISA,0.36775
15-jun-96,DISH-MVS,0.20971
15-jun-96,ULTRAVISION,0.00869
15-jun-96,TV REY,0.00021
15-jun-96,CABLECOM,0.12345
15-sep-96,TV REY,0.00036
15-sep-96,GRUPO TELEVISA,0.37047
15-sep-96,CABLEVISION RED,0.07208
15-sep-96,CABLECOM,0.12474
15-sep-96,OTROS,0.0348
15-sep-96,MEGACABLE-MCM,0.19366
15-sep-96,ULTRAVISION,0.00843
15-sep-96,DISH-MVS,0.19544
15DEC1996,ULTRAVISION,0.00815
15DEC1996,TV REY,0.00048
15DEC1996,DISH-MVS,0.18216
15DEC1996,CABLECOM,0.12642
15DEC1996,CABLEVISION RED,0.07331
15DEC1996,MEGACABLE-MCM,0.19491
15DEC1996,GRUPO TELEVISA,0.36641
15DEC1996,OTROS,0.04816
15-mar-97,DISH-MVS,0.15937
15-mar-97,TV REY,0.00059
15-mar-97,ULTRAVISION,0.00764
15-mar-97,GRUPO TELEVISA,0.34869
15-mar-97,MEGACABLE-MCM,0.21537
15-mar-97,OTROS,0.07765
15-mar-97,CABLEVISION RED,0.06928
15-mar-97,CABLECOM,0.12141
15-jun-97,MEGACABLE-MCM,0.21398
15-jun-97,DISH-MVS,0.1516
15-jun-97,CABLECOM,0.119
15-jun-97,TV REY,0.0008
15-jun-97,GRUPO TELEVISA,0.34224
15-jun-97,ULTRAVISION,0.00727
15-jun-97,OTROS,0.09618
15-jun-97,CABLEVISION RED,0.06894
15-sep-97,CABLEVISION RED,0.06726
15-sep-97,OTROS,0.11266
15-sep-97,MEGACABLE-MCM,0.20949
15-sep-97,DISH-MVS,0.14866
15-sep-97,TV REY,0.00063
15-sep-97,GRUPO TELEVISA,0.33295
15-sep-97,CABLECOM,0.11459
15-sep-97,ULTRAVISION,0.01376
15DEC1997,DISH-MVS,0.14313
15DEC1997,CABLEVISION RED,0.07013
15DEC1997,CABLECOM,0.11093
15DEC1997,MEGACABLE-MCM,0.20195
15DEC1997,ULTRAVISION,0.01293
15DEC1997,OTROS,0.13818
15DEC1997,GRUPO TELEVISA,0.32216
15DEC1997,TV REY,0.00059
15-mar-98,ULTRAVISION,0.0122
15-mar-98,MEGACABLE-MCM,0.20383
15-mar-98,OTROS,0.16099
15-mar-98,CABLEVISION RED,0.07191
15-mar-98,GRUPO TELEVISA,0.31361
15-mar-98,DISH-MVS,0.12797
15-mar-98,TV REY,0.0012
15-mar-98,CABLECOM,0.1083
15-jun-98,CABLEVISION RED,0.07004
15-jun-98,ULTRAVISION,0.01178
15-jun-98,OTROS,0.18046
15-jun-98,DISH-MVS,0.12094
15-jun-98,CABLECOM,0.10871
15-jun-98,MEGACABLE-MCM,0.20147
15-jun-98,GRUPO TELEVISA,0.30519
15-jun-98,TV REY,0.0014
15-sep-98,DISH-MVS,0.11986
15-sep-98,MEGACABLE-MCM,0.19592
15-sep-98,TV REY,0.00137
15-sep-98,ULTRAVISION,0.01166
15-sep-98,OTROS,0.19162
15-sep-98,GRUPO TELEVISA,0.30279
15-sep-98,CABLECOM,0.10728
15-sep-98,CABLEVISION RED,0.0695
15DEC1998,ULTRAVISION,0.01103
15DEC1998,CABLEVISION RED,0.06689
15DEC1998,OTROS,0.20589
15DEC1998,TV REY,0.00133
15DEC1998,CABLECOM,0.10549
15DEC1998,DISH-MVS,0.11831
15DEC1998,MEGACABLE-MCM,0.18865
15DEC1998,GRUPO TELEVISA,0.3024
15-mar-99,CABLECOM,0.10331
15-mar-99,CABLEVISION RED,0.06481
15-mar-99,GRUPO TELEVISA,0.29475
15-mar-99,TV REY,0.00136
15-mar-99,MEGACABLE-MCM,0.18478
15-mar-99,DISH-MVS,0.11505
15-mar-99,OTROS,0.22569
15-mar-99,ULTRAVISION,0.01024
15-jun-99,MEGACABLE-MCM,0.18171
15-jun-99,DISH-MVS,0.11332
15-jun-99,CABLECOM,0.10173
15-jun-99,TV REY,0.0014
15-jun-99,GRUPO TELEVISA,0.29232
15-jun-99,ULTRAVISION,0.00978
15-jun-99,OTROS,0.23596
15-jun-99,CABLEVISION RED,0.06377
15-sep-99,ULTRAVISION,0.009
15-sep-99,MEGACABLE-MCM,0.17859
15-sep-99,TV REY,0.00139
15-sep-99,CABLECOM,0.09962
15-sep-99,GRUPO TELEVISA,0.29322
15-sep-99,CABLEVISION RED,0.06222
15-sep-99,DISH-MVS,0.11451
15-sep-99,OTROS,0.24144
15DEC1999,ULTRAVISION,0.00852
15DEC1999,OTROS,0.24009
15DEC1999,MEGACABLE-MCM,0.18064
15DEC1999,GRUPO TELEVISA,0.29709
15DEC1999,CABLEVISION RED,0.06089
15DEC1999,AIRECABLE,0.00124
15DEC1999,CABLECOM,0.09592
15DEC1999,DISH-MVS,0.11428
15DEC1999,TV REY,0.00134
15-mar-00,CABLEVISION RED,0.06018
15-mar-00,MEGACABLE-MCM,0.18039
15-mar-00,TV REY,0.00136
15-mar-00,CABLECOM,0.09307
15-mar-00,GRUPO TELEVISA,0.28905
15-mar-00,ULTRAVISION,0.00828
15-mar-00,AIRECABLE,0.00137
15-mar-00,DISH-MVS,0.10909
15-mar-00,OTROS,0.25722
15-jun-00,GRUPO TELEVISA,0.28582
15-jun-00,ULTRAVISION,0.00781
15-jun-00,OTROS,0.26342
15-jun-00,CABLECOM,0.09166
15-jun-00,DISH-MVS,0.10485
15-jun-00,MEGACABLE-MCM,0.18304
15-jun-00,AIRECABLE,0.00142
15-jun-00,CABLEVISION RED,0.06056
15-jun-00,TV REY,0.00142
15-sep-00,AIRECABLE,0.00141
15-sep-00,TV REY,0.00146
15-sep-00,DISH-MVS,0.09931
15-sep-00,CABLEVISION RED,0.0588
15-sep-00,ULTRAVISION,0.00727
15-sep-00,MEGACABLE-MCM,0.19306
15-sep-00,GRUPO TELEVISA,0.27446
15-sep-00,CABLECOM,0.09016
15-sep-00,OTROS,0.27407
15DEC2000,GRUPO TELEVISA,0.27718
15DEC2000,CABLEVISION RED,0.05792
15DEC2000,CABLECOM,0.09021
15DEC2000,OTROS,0.27279
15DEC2000,TV REY,0.00156
15DEC2000,ULTRAVISION,0.00652
15DEC2000,AIRECABLE,0.00152
15DEC2000,MEGACABLE-MCM,0.19562
15DEC2000,DISH-MVS,0.09669
15-mar-01,GRUPO TELEVISA,0.26566
15-mar-01,DISH-MVS,0.08787
15-mar-01,AIRECABLE,0.00151
15-mar-01,ULTRAVISION,0.00578
15-mar-01,MEGACABLE-MCM,0.19319
15-mar-01,CABLEVISION RED,0.05449
15-mar-01,OTROS,0.3027
15-mar-01,TV REY,0.00158
15-mar-01,CABLECOM,0.08722
15-jun-01,AIRECABLE,0.00164
15-jun-01,MEGACABLE-MCM,0.1897
15-jun-01,GRUPO TELEVISA,0.26903
15-jun-01,OTROS,0.30456
15-jun-01,ULTRAVISION,0.0053
15-jun-01,CABLECOM,0.0889
15-jun-01,CABLEVISION RED,0.05392
15-jun-01,DISH-MVS,0.08532
15-jun-01,TV REY,0.00163
15-sep-01,CABLECOM,0.08927
15-sep-01,CABLEVISION RED,0.05323
15-sep-01,GRUPO TELEVISA,0.27034
15-sep-01,DISH-MVS,0.08229
15-sep-01,AIRECABLE,0.00165
15-sep-01,OTROS,0.3071
15-sep-01,TV REY,0.00164
15-sep-01,ULTRAVISION,0.00505
15-sep-01,MEGACABLE-MCM,0.18945
15DEC2001,AIRECABLE,0.0016
15DEC2001,GRUPO TELEVISA,0.43185
15DEC2001,CABLEVISION RED,0.05315
15DEC2001,CABLECOM,0.08877
15DEC2001,OTROS,0.14756
15DEC2001,ULTRAVISION,0.00494
15DEC2001,DISH-MVS,0.08049
15DEC2001,MEGACABLE-MCM,0.19002
15DEC2001,TV REY,0.00161
15-mar-02,GRUPO TELEVISA,0.438
15-mar-02,OTROS,0.14351
15-mar-02,AIRECABLE,0.00164
15-mar-02,ULTRAVISION,0.00489
15-mar-02,MEGACABLE-MCM,0.18978
15-mar-02,DISH-MVS,0.07698
15-mar-02,CABLEVISION RED,0.05383
15-mar-02,CABLECOM,0.08968
15-mar-02,TV REY,0.00168
15-jun-02,DISH-MVS,0.07277
15-jun-02,TV REY,0.00186
15-jun-02,GRUPO TELEVISA,0.43922
15-jun-02,AIRECABLE,0.00173
15-jun-02,ULTRAVISION,0.00476
15-jun-02,MEGACABLE-MCM,0.19116
15-jun-02,CABLECOM,0.09032
15-jun-02,CABLEVISION RED,0.05448
15-jun-02,OTROS,0.14369
15-sep-02,TV REY,0.00215
15-sep-02,AIRECABLE,0.00183
15-sep-02,CABLEVISION RED,0.05422
15-sep-02,OTROS,0.14927
15-sep-02,CABLECOM,0.09139
15-sep-02,GRUPO TELEVISA,0.43865
15-sep-02,ULTRAVISION,0.00483
15-sep-02,MEGACABLE-MCM,0.19428
15-sep-02,DISH-MVS,0.06338
15DEC2002,CABLEVISION RED,0.05322
15DEC2002,MEGACABLE-MCM,0.19006
15DEC2002,GRUPO TELEVISA,0.4359
15DEC2002,CABLECOM,0.08976
15DEC2002,AIRECABLE,0.00189
15DEC2002,TV REY,0.00225
15DEC2002,DISH-MVS,0.06593
15DEC2002,OTROS,0.15618
15DEC2002,ULTRAVISION,0.00481
15-mar-03,DISH-MVS,0.07273
15-mar-03,ULTRAVISION,0.00528
15-mar-03,AIRECABLE,0.00204
15-mar-03,GRUPO TELEVISA,0.42476
15-mar-03,CABLECOM,0.09053
15-mar-03,OTROS,0.1617
15-mar-03,CABLEVISION RED,0.05253
15-mar-03,TV REY,0.00225
15-mar-03,MEGACABLE-MCM,0.18819
15-jun-03,DISH-MVS,0.08169
15-jun-03,AIRECABLE,0.00212
15-jun-03,OTROS,0.16047
15-jun-03,CABLEVISION RED,0.0515
15-jun-03,TV REY,0.00222
15-jun-03,CABLECOM,0.08986
15-jun-03,ULTRAVISION,0.00613
15-jun-03,MEGACABLE-MCM,0.18529
15-jun-03,GRUPO TELEVISA,0.42073
15-sep-03,GRUPO TELEVISA,0.41258
15-sep-03,CABLECOM,0.08903
15-sep-03,AIRECABLE,0.0021
15-sep-03,MEGACABLE-MCM,0.18422
15-sep-03,TV REY,0.00223
15-sep-03,ULTRAVISION,0.00644
15-sep-03,DISH-MVS,0.09682
15-sep-03,OTROS,0.15663
15-sep-03,CABLEVISION RED,0.04996
15DEC2003,GRUPO TELEVISA,0.41043
15DEC2003,MEGACABLE-MCM,0.1828
15DEC2003,OTROS,0.1532
15DEC2003,CABLECOM,0.08669
15DEC2003,AIRECABLE,0.00218
15DEC2003,ULTRAVISION,0.0063
15DEC2003,TV REY,0.00207
15DEC2003,DISH-MVS,0.10846
15DEC2003,CABLEVISION RED,0.04788
15-mar-04,ULTRAVISION,0.00654
15-mar-04,OTROS,0.15127
15-mar-04,DISH-MVS,0.11749
15-mar-04,CABLECOM,0.08551
15-mar-04,TV REY,0.00196
15-mar-04,AIRECABLE,0.00217
15-mar-04,MEGACABLE-MCM,0.18501
15-mar-04,GRUPO TELEVISA,0.40338
15-mar-04,CABLEVISION RED,0.04667
15-jun-04,DISH-MVS,0.12272
15-jun-04,GRUPO TELEVISA,0.40225
15-jun-04,TV REY,0.00184
15-jun-04,MEGACABLE-MCM,0.18555
15-jun-04,CABLECOM,0.08532
15-jun-04,ULTRAVISION,0.00666
15-jun-04,OTROS,0.14739
15-jun-04,CABLEVISION RED,0.04613
15-jun-04,AIRECABLE,0.00214
15-sep-04,CABLEVISION RED,0.04582
15-sep-04,ULTRAVISION,0.00707
15-sep-04,CABLECOM,0.0867
15-sep-04,MEGACABLE-MCM,0.1878
15-sep-04,GRUPO TELEVISA,0.39877
15-sep-04,OTROS,0.14025
15-sep-04,TV REY,0.00168
15-sep-04,DISH-MVS,0.12978
15-sep-04,AIRECABLE,0.00213
15DEC2004,DISH-MVS,0.13337
15DEC2004,TV REY,0.00162
15DEC2004,CABLEVISION RED,0.04542
15DEC2004,MEGACABLE-MCM,0.19054
15DEC2004,CABLECOM,0.08593
15DEC2004,OTROS,0.12334
15DEC2004,AIRECABLE,0.00212
15DEC2004,GRUPO TELEVISA,0.41044
15DEC2004,ULTRAVISION,0.00722
15-mar-05,DISH-MVS,0.14033
15-mar-05,OTROS,0.09562
15-mar-05,CABLECOM,0.08633
15-mar-05,GRUPO TELEVISA,0.43114
15-mar-05,CABLEVISION RED,0.04551
15-mar-05,TV REY,0.00159
15-mar-05,MEGACABLE-MCM,0.18999
15-mar-05,AIRECABLE,0.00209
15-mar-05,ULTRAVISION,0.00739
15-jun-05,DISH-MVS,0.14538
15-jun-05,ULTRAVISION,0.00768
15-jun-05,CABLEVISION RED,0.04483
15-jun-05,OTROS,0.08337
15-jun-05,TV REY,0.00153
15-jun-05,MEGACABLE-MCM,0.18989
15-jun-05,CABLECOM,0.08464
15-jun-05,AIRECABLE,0.00199
15-jun-05,GRUPO TELEVISA,0.44069
15-sep-05,CABLEVISION RED,0.04381
15-sep-05,CABLECOM,0.08326
15-sep-05,MEGACABLE-MCM,0.19062
15-sep-05,AIRECABLE,0.00187
15-sep-05,OTROS,0.08269
15-sep-05,ULTRAVISION,0.00793
15-sep-05,DISH-MVS,0.14846
15-sep-05,GRUPO TELEVISA,0.43986
15-sep-05,TV REY,0.00149
15DEC2005,CABLECOM,0.08214
15DEC2005,CABLEVISION RED,0.04312
15DEC2005,DISH-MVS,0.14766
15DEC2005,ULTRAVISION,0.0081
15DEC2005,GRUPO TELEVISA,0.43856
15DEC2005,TV REY,0.00146
15DEC2005,MEGACABLE-MCM,0.19391
15DEC2005,AIRECABLE,0.00177
15DEC2005,OTROS,0.08328
15-mar-06,TV REY,0.00146
15-mar-06,ULTRAVISION,0.00857
15-mar-06,GRUPO TELEVISA,0.46139
15-mar-06,CABLEVISION RED,0.04489
15-mar-06,OTROS,0.08607
15-mar-06,CABLECOM,0.08445
15-mar-06,AIRECABLE,0.00178
15-mar-06,MEGACABLE-MCM,0.19827
15-mar-06,DISH-MVS,0.11313
15-jun-06,DISH-MVS,0.10876
15-jun-06,CABLECOM,0.08381
15-jun-06,AIRECABLE,0.00169
15-jun-06,TV REY,0.00142
15-jun-06,MEGACABLE-MCM,0.20034
15-jun-06,GRUPO TELEVISA,0.46554
15-jun-06,OTROS,0.08532
15-jun-06,ULTRAVISION,0.00846
15-jun-06,CABLEVISION RED,0.04465
15-sep-06,AIRECABLE,0.0017
15-sep-06,GRUPO TELEVISA,0.4655
15-sep-06,TV REY,0.0014
15-sep-06,OTROS,0.0863
15-sep-06,ULTRAVISION,0.00889
15-sep-06,CABLEVISION RED,0.04596
15-sep-06,CABLECOM,0.08413
15-sep-06,DISH-MVS,0.10724
15-sep-06,MEGACABLE-MCM,0.19888
15DEC2006,AIRECABLE,0.00172
15DEC2006,MEGACABLE-MCM,0.20045
15DEC2006,CABLEVISION RED,0.04628
15DEC2006,CABLECOM,0.0842
15DEC2006,GRUPO TELEVISA,0.46536
15DEC2006,DISH-MVS,0.10573
15DEC2006,OTROS,0.08585
15DEC2006,TV REY,0.00136
15DEC2006,ULTRAVISION,0.00905
15-mar-07,AIRECABLE,0.00168
15-mar-07,GRUPO TELEVISA,0.46553
15-mar-07,CABLECOM,0.08365
15-mar-07,MEGACABLE-MCM,0.20218
15-mar-07,DISH-MVS,0.10387
15-mar-07,TV REY,0.00141
15-mar-07,ULTRAVISION,0.00931
15-mar-07,CABLEVISION RED,0.04674
15-mar-07,OTROS,0.08563
15-jun-07,AIRECABLE,0.00163
15-jun-07,DISH-MVS,0.10113
15-jun-07,CABLEVISION RED,0.0465
15-jun-07,CABLECOM,0.08355
15-jun-07,MEGACABLE-MCM,0.20362
15-jun-07,GRUPO TELEVISA,0.46734
15-jun-07,ULTRAVISION,0.00966
15-jun-07,OTROS,0.08511
15-jun-07,TV REY,0.00147
15-sep-07,MEGACABLE-MCM,0.20451
15-sep-07,CABLEVISION RED,0.04673
15-sep-07,ULTRAVISION,0.00997
15-sep-07,OTROS,0.08464
15-sep-07,DISH-MVS,0.09773
15-sep-07,CABLECOM,0.08369
15-sep-07,MAXCOM,0.00043
15-sep-07,GRUPO TELEVISA,0.46924
15-sep-07,TV REY,0.00145
15-sep-07,AIRECABLE,0.0016
15DEC2007,CABLEVISION RED,0.04673
15DEC2007,MAXCOM,0.00092
15DEC2007,GRUPO TELEVISA,0.4665
15DEC2007,MEGACABLE-MCM,0.20762
15DEC2007,OTROS,0.08731
15DEC2007,DISH-MVS,0.09451
15DEC2007,TV REY,0.0014
15DEC2007,ULTRAVISION,0.01028
15DEC2007,AIRECABLE,0.00158
15DEC2007,CABLECOM,0.08314
15-mar-08,DISH-MVS,0.09073
15-mar-08,CABLEVISION RED,0.04616
15-mar-08,CABLECOM,0.08279
15-mar-08,MAXCOM,0.00123
15-mar-08,GRUPO TELEVISA,0.46447
15-mar-08,ULTRAVISION,0.01071
15-mar-08,MEGACABLE-MCM,0.21167
15-mar-08,OTROS,0.08932
15-mar-08,AIRECABLE,0.00155
15-mar-08,TV REY,0.00136
15-jun-08,DISH-MVS,0.08773
15-jun-08,CABLEVISION RED,0.04516
15-jun-08,CABLECOM,0.08284
15-jun-08,GRUPO TELEVISA,0.46575
15-jun-08,AIRECABLE,0.00153
15-jun-08,MEGACABLE-MCM,0.21297
15-jun-08,MAXCOM,0.00146
15-jun-08,TV REY,0.00133
15-jun-08,OTROS,0.09031
15-jun-08,ULTRAVISION,0.01089
15-sep-08,TV REY,0.00131
15-sep-08,MAXCOM,0.00154
15-sep-08,MEGACABLE-MCM,0.21266
15-sep-08,CABLEVISION RED,0.04466
15-sep-08,CABLECOM,0.08353
15-sep-08,DISH-MVS,0.08443
15-sep-08,GRUPO TELEVISA,0.46696
15-sep-08,AIRECABLE,0.00158
15-sep-08,OTROS,0.09242
15-sep-08,ULTRAVISION,0.01092
15DEC2008,DISH-MVS,0.08047
15DEC2008,CABLEVISION RED,0.0442
15DEC2008,CABLECOM,0.08443
15DEC2008,MAXCOM,0.00145
15DEC2008,GRUPO TELEVISA,0.46581
15DEC2008,ULTRAVISION,0.01084
15DEC2008,AIRECABLE,0.00157
15DEC2008,OTROS,0.09428
15DEC2008,TV REY,0.00129
15DEC2008,MEGACABLE-MCM,0.21565
15-mar-09,DISH-MVS,0.08268
15-mar-09,MAXCOM,0.00132
15-mar-09,CABLECOM,0.0852
15-mar-09,AIRECABLE,0.00156
15-mar-09,ULTRAVISION,0.01088
15-mar-09,GRUPO TELEVISA,0.46404
15-mar-09,CABLEVISION RED,0.04305
15-mar-09,TV REY,0.00222
15-mar-09,OTROS,0.09454
15-mar-09,MEGACABLE-MCM,0.21453
15-jun-09,DISH-MVS,0.09964
15-jun-09,CABLEVISION RED,0.0416
15-jun-09,ULTRAVISION,0.01057
15-jun-09,CABLECOM,0.08446
15-jun-09,MAXCOM,0.00125
15-jun-09,MEGACABLE-MCM,0.21003
15-jun-09,AIRECABLE,0.00152
15-jun-09,OTROS,0.09349
15-jun-09,TV REY,0.00237
15-jun-09,GRUPO TELEVISA,0.45508
15-sep-09,DISH-MVS,0.12421
15-sep-09,CABLECOM,0.0824
15-sep-09,MAXCOM,0.00121
15-sep-09,AIRECABLE,0.00149
15-sep-09,ULTRAVISION,0.00987
15-sep-09,MEGACABLE-MCM,0.20235
15-sep-09,GRUPO TELEVISA,0.44515
15-sep-09,CABLEVISION RED,0.03997
15-sep-09,OTROS,0.09098
15-sep-09,TV REY,0.00237
15DEC2009,CABLEVISION RED,0.03817
15DEC2009,CABLECOM,0.07936
15DEC2009,GRUPO TELEVISA,0.44571
15DEC2009,MEGACABLE-MCM,0.19671
15DEC2009,AIRECABLE,0.00144
15DEC2009,OTROS,0.08887
15DEC2009,TV REY,0.00226
15DEC2009,MAXCOM,0.00121
15DEC2009,ULTRAVISION,0.00893
15DEC2009,DISH-MVS,0.13735
