FECHA,GRUPO,MARKET_SHARE
15-mar-10,ULTRAVISION,0.00786
15-mar-10,CABLEVISION RED,0.03589
15-mar-10,MAXCOM,0.00121
15-mar-10,CABLECOM,0.07486
15-mar-10,MEGACABLE-MCM,0.18567
15-mar-10,AIRECABLE,0.00133
15-mar-10,GRUPO TELEVISA,0.44706
15-mar-10,OTROS,0.0842
15-mar-10,TV REY,0.00211
15-mar-10,DISH-MVS,0.15979
15-jun-10,CABLEVISION RED,0.03387
15-jun-10,CABLECOM,0.07066
15-jun-10,MAXCOM,0.00124
15-jun-10,AIRECABLE,0.00126
15-jun-10,ULTRAVISION,0.00651
15-jun-10,MEGACABLE-MCM,0.17894
15-jun-10,GRUPO TELEVISA,0.45285
15-jun-10,OTROS,0.07949
15-jun-10,TV REY,0.00198
15-jun-10,DISH-MVS,0.17321
15-sep-10,CABLEVISION RED,0.03237
15-sep-10,CABLECOM,0.06727
15-sep-10,DISH-MVS,0.18403
15-sep-10,ULTRAVISION,0.00552
15-sep-10,MEGACABLE-MCM,0.17202
15-sep-10,MAXCOM,0.0013
15-sep-10,GRUPO TELEVISA,0.45869
15-sep-10,OTROS,0.07574
15-sep-10,AIRECABLE,0.00118
15-sep-10,TV REY,0.00187
15DEC2010,CABLEVISION RED,0.03149
15DEC2010,CABLECOM,0.06586
15DEC2010,GRUPO TELEVISA,0.47532
15DEC2010,MAXCOM,0.00139
15DEC2010,OTROS,0.06903
15DEC2010,AIRECABLE,0.00117
15DEC2010,MEGACABLE-MCM,0.16663
15DEC2010,ULTRAVISION,0.00496
15DEC2010,TV REY,0.00181
15DEC2010,DISH-MVS,0.18236
15-mar-11,AIRECABLE,0.00111
15-mar-11,CABLEVISION RED,0.03057
15-mar-11,ULTRAVISION,0.00448
15-mar-11,MAXCOM,0.00147
15-mar-11,CABLECOM,0.06364
15-mar-11,GRUPO TELEVISA,0.48627
15-mar-11,MEGACABLE-MCM,0.15931
15-mar-11,OTROS,0.06698
15-mar-11,TV REY,0.00173
15-mar-11,DISH-MVS,0.18443
15-jun-11,CABLEVISION RED,0.0303
15-jun-11,CABLECOM,0.06175
15-jun-11,AIRECABLE,0.00109
15-jun-11,MAXCOM,0.00156
15-jun-11,MEGACABLE-MCM,0.15614
15-jun-11,ULTRAVISION,0.00425
15-jun-11,OTROS,0.06283
15-jun-11,TV REY,0.00167
15-jun-11,GRUPO TELEVISA,0.49704
15-jun-11,DISH-MVS,0.18337
15-sep-11,MEGACABLE-MCM,0.15338
15-sep-11,CABLEVISION RED,0.03011
15-sep-11,CABLECOM,0.06024
15-sep-11,AIRECABLE,0.00105
15-sep-11,MAXCOM,0.00164
15-sep-11,ULTRAVISION,0.00395
15-sep-11,GRUPO TELEVISA,0.50363
15-sep-11,OTROS,0.06136
15-sep-11,DISH-MVS,0.18302
15-sep-11,TV REY,0.00161
15DEC2011,ULTRAVISION,0.00366
15DEC2011,CABLEVISION RED,0.03024
15DEC2011,CABLECOM,0.05925
15DEC2011,AIRECABLE,0.00103
15DEC2011,OTROS,0.05927
15DEC2011,MEGACABLE-MCM,0.15288
15DEC2011,MAXCOM,0.00173
15DEC2011,GRUPO TELEVISA,0.50983
15DEC2011,TV REY,0.0016
15DEC2011,DISH-MVS,0.18052
15-mar-12,AIRECABLE,0.00103
15-mar-12,GRUPO TELEVISA,0.51806
15-mar-12,CABLECOM,0.05782
15-mar-12,CABLEVISION RED,0.02974
15-mar-12,MEGACABLE-MCM,0.15103
15-mar-12,MAXCOM,0.00178
15-mar-12,OTROS,0.05696
15-mar-12,ULTRAVISION,0.00336
15-mar-12,TV REY,0.00161
15-mar-12,DISH-MVS,0.1786
15-jun-12,CABLEVISION RED,0.02913
15-jun-12,CABLECOM,0.05608
15-jun-12,AIRECABLE,0.00107
15-jun-12,OTROS,0.05632
15-jun-12,ULTRAVISION,0.00332
15-jun-12,MEGACABLE-MCM,0.14982
15-jun-12,MAXCOM,0.00182
15-jun-12,GRUPO TELEVISA,0.52595
15-jun-12,TV REY,0.00163
15-jun-12,DISH-MVS,0.17487
15-sep-12,MEGACABLE-MCM,0.14631
15-sep-12,GRUPO TELEVISA,0.53647
15-sep-12,CABLECOM,0.05427
15-sep-12,AIRECABLE,0.00107
15-sep-12,CABLEVISION RED,0.02875
15-sep-12,DISH-MVS,0.17102
15-sep-12,OTROS,0.05526
15-sep-12,ULTRAVISION,0.00336
15-sep-12,TV REY,0.00165
15-sep-12,MAXCOM,0.00184
15DEC2012,ULTRAVISION,0.00334
15DEC2012,CABLECOM,0.05327
15DEC2012,CABLEVISION RED,0.02852
15DEC2012,AIRECABLE,0.00107
15DEC2012,OTROS,0.05433
15DEC2012,MEGACABLE-MCM,0.14588
15DEC2012,MAXCOM,0.00185
15DEC2012,GRUPO TELEVISA,0.54443
15DEC2012,TV REY,0.00169
15DEC2012,DISH-MVS,0.16562
15JAN2013,CABLEVISION RED,0.03126
15JAN2013,ULTRAVISION,0.00342
15JAN2013,AXTEL,0.00035
15JAN2013,TOTALPLAY,0.0027
15JAN2013,GRUPO TELEVISA,0.5612
15JAN2013,CABLECOM,0.05575
15JAN2013,MAXCOM,0.00555
15JAN2013,MEGACABLE-MCM,0.16719
15JAN2013,AIRECABLE,0.0011
15JAN2013,TV REY,0.00175
15JAN2013,DISH-MVS,0.16972
15-feb-13,AXTEL,0.00073
15-feb-13,AIRECABLE,0.00108
15-feb-13,CABLECOM,0.05532
15-feb-13,CABLEVISION RED,0.03133
15-feb-13,TOTALPLAY,0.00281
15-feb-13,MEGACABLE-MCM,0.16501
15-feb-13,MAXCOM,0.00552
15-feb-13,ULTRAVISION,0.00333
15-feb-13,GRUPO TELEVISA,0.56332
15-feb-13,TV REY,0.00176
15-feb-13,DISH-MVS,0.1698
15-mar-13,AXTEL,0.00115
15-mar-13,ULTRAVISION,0.00333
15-mar-13,AIRECABLE,0.00106
15-mar-13,CABLEVISION RED,0.03109
15-mar-13,TOTALPLAY,0.00289
15-mar-13,CABLECOM,0.05519
15-mar-13,MAXCOM,0.0054
15-mar-13,MEGACABLE-MCM,0.16449
15-mar-13,GRUPO TELEVISA,0.56621
15-mar-13,DISH-MVS,0.16742
15-mar-13,TV REY,0.00177
15APR2013,AXTEL,0.00153
15APR2013,AIRECABLE,0.00106
15APR2013,CABLECOM,0.05563
15APR2013,CABLEVISION RED,0.03107
15APR2013,TOTALPLAY,0.00301
15APR2013,TV REY,0.00177
15APR2013,MEGACABLE-MCM,0.16319
15APR2013,MAXCOM,0.00537
15APR2013,ULTRAVISION,0.00326
15APR2013,GRUPO TELEVISA,0.56856
15APR2013,DISH-MVS,0.16553
15-may-13,CABLECOM,0.05562
15-may-13,AXTEL,0.0019
15-may-13,AIRECABLE,0.00107
15-may-13,GRUPO TELEVISA,0.57272
15-may-13,CABLEVISION RED,0.03101
15-may-13,TOTALPLAY,0.00323
15-may-13,ULTRAVISION,0.00321
15-may-13,MEGACABLE-MCM,0.16174
15-may-13,MAXCOM,0.00537
15-may-13,TV REY,0.00179
15-may-13,DISH-MVS,0.16233
15-jun-13,AXTEL,0.0023
15-jun-13,CABLECOM,0.05449
15-jun-13,CABLEVISION RED,0.03097
15-jun-13,TOTALPLAY,0.00347
15-jun-13,AIRECABLE,0.00108
15-jun-13,MEGACABLE-MCM,0.16195
15-jun-13,MAXCOM,0.00537
15-jun-13,GRUPO TELEVISA,0.5774
15-jun-13,TV REY,0.0018
15-jun-13,ULTRAVISION,0.00321
15-jun-13,DISH-MVS,0.15796
15-jul-13,AIRECABLE,0.00109
15-jul-13,MEGACABLE-MCM,0.16074
15-jul-13,CABLECOM,0.05522
15-jul-13,CABLEVISION RED,0.03076
15-jul-13,DISH-MVS,0.1553
15-jul-13,TOTALPLAY,0.00368
15-jul-13,MAXCOM,0.00541
15-jul-13,AXTEL,0.00269
15-jul-13,TV REY,0.00182
15-jul-13,ULTRAVISION,0.00317
15-jul-13,GRUPO TELEVISA,0.58011
15AUG2013,AIRECABLE,0.00109
15AUG2013,AXTEL,0.00308
15AUG2013,CABLECOM,0.05489
15AUG2013,CABLEVISION RED,0.03075
15AUG2013,TOTALPLAY,0.00389
15AUG2013,MEGACABLE-MCM,0.15975
15AUG2013,MAXCOM,0.00542
15AUG2013,ULTRAVISION,0.0031
15AUG2013,GRUPO TELEVISA,0.58247
15AUG2013,TV REY,0.00184
15AUG2013,DISH-MVS,0.15371
15-sep-13,AIRECABLE,0.00108
15-sep-13,AXTEL,0.00343
15-sep-13,CABLECOM,0.05434
15-sep-13,CABLEVISION RED,0.03059
15-sep-13,TOTALPLAY,0.0041
15-sep-13,ULTRAVISION,0.00307
15-sep-13,GRUPO TELEVISA,0.58455
15-sep-13,MEGACABLE-MCM,0.15898
15-sep-13,MAXCOM,0.00538
15-sep-13,TV REY,0.00185
15-sep-13,DISH-MVS,0.15262
15-oct-13,AIRECABLE,0.00107
15-oct-13,AXTEL,0.00385
15-oct-13,CABLECOM,0.05424
15-oct-13,CABLEVISION RED,0.03046
15-oct-13,TOTALPLAY,0.00431
15-oct-13,ULTRAVISION,0.00306
15-oct-13,MEGACABLE-MCM,0.15798
15-oct-13,MAXCOM,0.00538
15-oct-13,TV REY,0.00181
15-oct-13,GRUPO TELEVISA,0.58549
15-oct-13,DISH-MVS,0.15236
15-nov-13,CABLECOM,0.05377
15-nov-13,AXTEL,0.00419
15-nov-13,CABLEVISION RED,0.03029
15-nov-13,TOTALPLAY,0.00452
15-nov-13,DISH-MVS,0.1533
15-nov-13,MAXCOM,0.00525
15-nov-13,MEGACABLE-MCM,0.15711
15-nov-13,GRUPO TELEVISA,0.58567
15-nov-13,ULTRAVISION,0.00302
15-nov-13,TV REY,0.00182
15-nov-13,AIRECABLE,0.00107
15DEC2013,AXTEL,0.00441
15DEC2013,CABLECOM,0.05284
15DEC2013,CABLEVISION RED,0.03033
15DEC2013,TOTALPLAY,0.00471
15DEC2013,ULTRAVISION,0.00302
15DEC2013,MEGACABLE-MCM,0.15623
15DEC2013,MAXCOM,0.00518
15DEC2013,GRUPO TELEVISA,0.58394
15DEC2013,TV REY,0.00183
15DEC2013,AIRECABLE,0.00107
15DEC2013,DISH-MVS,0.15644
15JAN2014,AXTEL,0.00464
15JAN2014,CABLECOM,0.05343
15JAN2014,GRUPO TELEVISA,0.58271
15JAN2014,TOTALPLAY,0.00457
15JAN2014,ULTRAVISION,0.00292
15JAN2014,CABLEVISION RED,0.03013
15JAN2014,MEGACABLE-MCM,0.15618
15JAN2014,MAXCOM,0.00508
15JAN2014,TV REY,0.00189
15JAN2014,AIRECABLE,0.00105
15JAN2014,DISH-MVS,0.15738
15-feb-14,AXTEL,0.00473
15-feb-14,CABLECOM,0.05171
15-feb-14,ULTRAVISION,0.00286
15-feb-14,CABLEVISION RED,0.03002
15-feb-14,TOTALPLAY,0.00491
15-feb-14,MEGACABLE-MCM,0.15518
15-feb-14,MAXCOM,0.00501
15-feb-14,GRUPO TELEVISA,0.58049
15-feb-14,TV REY,0.00187
15-feb-14,AIRECABLE,0.00105
15-feb-14,DISH-MVS,0.16219
15-mar-14,CABLECOM,0.05128
15-mar-14,MEGACABLE-MCM,0.1553
15-mar-14,CABLEVISION RED,0.0298
15-mar-14,TOTALPLAY,0.00526
15-mar-14,AXTEL,0.00495
15-mar-14,MAXCOM,0.00496
15-mar-14,ULTRAVISION,0.00285
15-mar-14,GRUPO TELEVISA,0.58096
15-mar-14,TV REY,0.00186
15-mar-14,AIRECABLE,0.00103
15-mar-14,DISH-MVS,0.16176
15APR2014,AXTEL,0.00512
15APR2014,CABLECOM,0.05084
15APR2014,CABLEVISION RED,0.02966
15APR2014,TOTALPLAY,0.0056
15APR2014,MEGACABLE-MCM,0.15474
15APR2014,MAXCOM,0.00489
15APR2014,ULTRAVISION,0.00281
15APR2014,GRUPO TELEVISA,0.58094
15APR2014,TV REY,0.00184
15APR2014,AIRECABLE,0.00102
15APR2014,DISH-MVS,0.16254
15-may-14,ULTRAVISION,0.00279
15-may-14,AXTEL,0.00529
15-may-14,CABLECOM,0.05028
15-may-14,TOTALPLAY,0.00601
15-may-14,MAXCOM,0.00482
15-may-14,MEGACABLE-MCM,0.15527
15-may-14,CABLEVISION RED,0.02951
15-may-14,TV REY,0.00183
15-may-14,AIRECABLE,0.00101
15-may-14,GRUPO TELEVISA,0.581
15-may-14,DISH-MVS,0.16218
15-jun-14,AXTEL,0.00544
15-jun-14,CABLECOM,0.04992
15-jun-14,CABLEVISION RED,0.02943
15-jun-14,TOTALPLAY,0.00632
15-jun-14,MEGACABLE-MCM,0.15561
15-jun-14,MAXCOM,0.00475
15-jun-14,GRUPO TELEVISA,0.58068
15-jun-14,TV REY,0.00181
15-jun-14,ULTRAVISION,0.00267
15-jun-14,AIRECABLE,0.00101
15-jun-14,DISH-MVS,0.16236
15-jul-14,CABLECOM,0.04909
15-jul-14,MEGACABLE-MCM,0.15502
15-jul-14,CABLEVISION RED,0.02943
15-jul-14,AXTEL,0.0056
15-jul-14,TOTALPLAY,0.00662
15-jul-14,ULTRAVISION,0.00265
15-jul-14,DISH-MVS,0.16199
15-jul-14,MAXCOM,0.00469
15-jul-14,GRUPO TELEVISA,0.58213
15-jul-14,AIRECABLE,0.00101
15-jul-14,TV REY,0.00178
15AUG2014,AXTEL,0.00575
15AUG2014,CABLEVISION RED,0.02927
15AUG2014,TOTALPLAY,0.00678
15AUG2014,MEGACABLE-MCM,0.15499
15AUG2014,MAXCOM,0.00467
15AUG2014,GRUPO TELEVISA,0.63091
15AUG2014,AIRECABLE,0.00101
15AUG2014,TV REY,0.00177
15AUG2014,ULTRAVISION,0.00248
15AUG2014,DISH-MVS,0.16237
15-sep-14,GRUPO TELEVISA,0.6298
15-sep-14,AXTEL,0.00585
15-sep-14,ULTRAVISION,0.00239
15-sep-14,CABLEVISION RED,0.02914
15-sep-14,TOTALPLAY,0.00697
15-sep-14,MEGACABLE-MCM,0.15487
15-sep-14,MAXCOM,0.00463
15-sep-14,AIRECABLE,0.00101
15-sep-14,TV REY,0.00176
15-sep-14,DISH-MVS,0.16358
15-oct-14,AXTEL,0.00598
15-oct-14,CABLEVISION RED,0.02886
15-oct-14,TOTALPLAY,0.00714
15-oct-14,MEGACABLE-MCM,0.15435
15-oct-14,MAXCOM,0.00459
15-oct-14,ULTRAVISION,0.00232
15-oct-14,GRUPO TELEVISA,0.63135
15-oct-14,AIRECABLE,0.001
15-oct-14,TV REY,0.0017
15-oct-14,DISH-MVS,0.16272
15-nov-14,ULTRAVISION,0.00222
15-nov-14,AXTEL,0.00607
15-nov-14,AIRECABLE,0.001
15-nov-14,MEGACABLE-MCM,0.15622
15-nov-14,CABLEVISION RED,0.02886
15-nov-14,TOTALPLAY,0.00742
15-nov-14,DISH-MVS,0.16313
15-nov-14,MAXCOM,0.00456
15-nov-14,GRUPO TELEVISA,0.62882
15-nov-14,TV REY,0.00171
15DEC2014,AXTEL,0.00613
15DEC2014,AIRECABLE,0.00101
15DEC2014,CABLEVISION RED,0.02892
15DEC2014,TOTALPLAY,0.00774
15DEC2014,MEGACABLE-MCM,0.15772
15DEC2014,MAXCOM,0.0045
15DEC2014,GRUPO TELEVISA,0.62584
15DEC2014,TV REY,0.00174
15DEC2014,ULTRAVISION,0.00217
15DEC2014,DISH-MVS,0.16422
15JAN2015,AXTEL,0.00616
15JAN2015,TOTALPLAY,0.00808
15JAN2015,ULTRAVISION,0.00207
15JAN2015,GRUPO TELEVISA,0.65579
15JAN2015,MAXCOM,0.00438
15JAN2015,MEGACABLE-MCM,0.15808
15JAN2015,AIRECABLE,0.00101
15JAN2015,TV REY,0.00143
15JAN2015,DISH-MVS,0.163
15-feb-15,MAXCOM,0.00427
15-feb-15,AXTEL,0.0062
15-feb-15,ULTRAVISION,0.00183
15-feb-15,TOTALPLAY,0.00858
15-feb-15,GRUPO TELEVISA,0.65232
15-feb-15,MEGACABLE-MCM,0.15834
15-feb-15,AIRECABLE,0.00101
15-feb-15,TV REY,0.0017
15-feb-15,DISH-MVS,0.16574
15-mar-15,TOTALPLAY,0.00919
15-mar-15,MAXCOM,0.00415
15-mar-15,MEGACABLE-MCM,0.15876
15-mar-15,ULTRAVISION,0.00175
15-mar-15,AIRECABLE,0.00101
15-mar-15,DISH-MVS,0.16747
15-mar-15,AXTEL,0.00626
15-mar-15,TV REY,0.00167
15-mar-15,GRUPO TELEVISA,0.64974
15APR2015,ULTRAVISION,0.00176
15APR2015,AXTEL,0.00624
15APR2015,TOTALPLAY,0.00916
15APR2015,MEGACABLE-MCM,0.15932
15APR2015,AIRECABLE,0.00101
15APR2015,MAXCOM,0.00401
15APR2015,GRUPO TELEVISA,0.64847
15APR2015,TV REY,0.00146
15APR2015,DISH-MVS,0.16857
15-may-15,AXTEL,0.00618
15-may-15,TOTALPLAY,0.0093
15-may-15,GRUPO TELEVISA,0.64686
15-may-15,MAXCOM,0.00391
15-may-15,MEGACABLE-MCM,0.15955
15-may-15,AIRECABLE,0.00101
15-may-15,TV REY,0.00144
15-may-15,ULTRAVISION,0.00174
15-may-15,DISH-MVS,0.17001
15-jun-15,AXTEL,0.00618
15-jun-15,TOTALPLAY,0.0095
15-jun-15,ULTRAVISION,0.0017
15-jun-15,MEGACABLE-MCM,0.15989
15-jun-15,AIRECABLE,0.00101
15-jun-15,MAXCOM,0.00377
15-jun-15,GRUPO TELEVISA,0.64452
15-jun-15,TV REY,0.00148
15-jun-15,DISH-MVS,0.17195
15-jul-15,AXTEL,0.00619
15-jul-15,ULTRAVISION,0.00163
15-jul-15,MEGACABLE-MCM,0.16016
15-jul-15,GRUPO TELEVISA,0.64385
15-jul-15,TOTALPLAY,0.00994
15-jul-15,MAXCOM,0.00358
15-jul-15,AIRECABLE,0.001
15-jul-15,TV REY,0.00092
15-jul-15,DISH-MVS,0.17273
15AUG2015,AXTEL,0.0062
15AUG2015,TOTALPLAY,0.01039
15AUG2015,MEGACABLE-MCM,0.16069
15AUG2015,AIRECABLE,0.001
15AUG2015,MAXCOM,0.0035
15AUG2015,ULTRAVISION,0.00158
15AUG2015,GRUPO TELEVISA,0.64218
15AUG2015,TV REY,0.00089
15AUG2015,DISH-MVS,0.17357
15-sep-15,ULTRAVISION,0.00151
15-sep-15,AXTEL,0.00625
15-sep-15,TOTALPLAY,0.01089
15-sep-15,MAXCOM,0.00342
15-sep-15,MEGACABLE-MCM,0.1604
15-sep-15,AIRECABLE,0.00099
15-sep-15,GRUPO TELEVISA,0.63979
15-sep-15,TV REY,0.00086
15-sep-15,DISH-MVS,0.1759
15-oct-15,AXTEL,0.00631
15-oct-15,TOTALPLAY,0.01161
15-oct-15,MAXCOM,0.00342
15-oct-15,MEGACABLE-MCM,0.16039
15-oct-15,AIRECABLE,0.00098
15-oct-15,ULTRAVISION,0.00149
15-oct-15,GRUPO TELEVISA,0.63872
15-oct-15,TV REY,0.00141
15-oct-15,DISH-MVS,0.17568
15-nov-15,AXTEL,0.00636
15-nov-15,TOTALPLAY,0.01226
15-nov-15,ULTRAVISION,0.00145
15-nov-15,MAXCOM,0.00337
15-nov-15,GRUPO TELEVISA,0.63691
15-nov-15,AIRECABLE,0.00098
15-nov-15,MEGACABLE-MCM,0.16114
15-nov-15,TV REY,0.00138
15-nov-15,DISH-MVS,0.17614
15DEC2015,AXTEL,0.0063
15DEC2015,TOTALPLAY,0.01301
15DEC2015,ULTRAVISION,0.0014
15DEC2015,AIRECABLE,0.00096
15DEC2015,MEGACABLE-MCM,0.1642
15DEC2015,MAXCOM,0.00331
15DEC2015,GRUPO TELEVISA,0.63329
15DEC2015,TV REY,0.00134
15DEC2015,DISH-MVS,0.17619
15JAN2016,AIRECABLE,0.00089
15JAN2016,AXTEL,0.00591
15JAN2016,TOTALPLAY,0.01266
15JAN2016,ULTRAVISION,0.00129
15JAN2016,MAXCOM,0.00303
15JAN2016,MEGACABLE-MCM,0.15611
15JAN2016,GRUPO TELEVISA,0.65307
15JAN2016,TV REY,0.00121
15JAN2016,DISH-MVS,0.16582
15-feb-16,TOTALPLAY,0.01316
15-feb-16,ULTRAVISION,0.00135
15-feb-16,AXTEL,0.00591
15-feb-16,AIRECABLE,0.00089
15-feb-16,MEGACABLE-MCM,0.1542
15-feb-16,GRUPO TELEVISA,0.65413
15-feb-16,TV REY,0.00118
15-feb-16,MAXCOM,0.00294
15-feb-16,DISH-MVS,0.16626
15-mar-16,MEGACABLE-MCM,0.15054
15-mar-16,TOTALPLAY,0.01354
15-mar-16,ULTRAVISION,0.00132
