FECHA,GRUPO,MARKET_SHARE
15-mar-16,AIRECABLE,0.00086
15-mar-16,MAXCOM,0.00284
15-mar-16,GRUPO TELEVISA,0.65764
15-mar-16,TV REY,0.00115
15-mar-16,AXTEL,0.00587
15-mar-16,DISH-MVS,0.16624
15APR2016,MAXCOM,0.00283
15APR2016,AIRECABLE,0.00087
15APR2016,TOTALPLAY,0.01409
15APR2016,ULTRAVISION,0.00116
15APR2016,AXTEL,0.00592
15APR2016,MEGACABLE-MCM,0.14984
15APR2016,GRUPO TELEVISA,0.6596
15APR2016,TV REY,0.00114
15APR2016,DISH-MVS,0.16454
15-may-16,GRUPO TELEVISA,0.65922
15-may-16,TOTALPLAY,0.01435
15-may-16,ULTRAVISION,0.00111
15-may-16,MAXCOM,0.00273
15-may-16,AXTEL,0.00591
15-may-16,MEGACABLE-MCM,0.14883
15-may-16,TV REY,0.0011
15-may-16,AIRECABLE,0.00086
15-may-16,DISH-MVS,0.16589
15-jun-16,TOTALPLAY,0.01499
15-jun-16,ULTRAVISION,0.00105
15-jun-16,AIRECABLE,0.00086
15-jun-16,AXTEL,0.00594
15-jun-16,MAXCOM,0.00262
15-jun-16,MEGACABLE-MCM,0.14952
15-jun-16,GRUPO TELEVISA,0.65877
15-jun-16,TV REY,0.0011
15-jun-16,DISH-MVS,0.16515
15-jul-16,TOTALPLAY,0.01534
15-jul-16,AIRECABLE,0.00084
15-jul-16,ULTRAVISION,0.001
15-jul-16,GRUPO TELEVISA,0.61595
15-jul-16,AXTEL,0.00591
15-jul-16,MAXCOM,0.00249
15-jul-16,MEGACABLE-MCM,0.1469
15-jul-16,TV REY,0.00103
15-jul-16,DISH-MVS,0.21053
15AUG2016,TOTALPLAY,0.01592
15AUG2016,AIRECABLE,0.00084
15AUG2016,ULTRAVISION,0.00099
15AUG2016,AXTEL,0.00594
15AUG2016,MAXCOM,0.00244
15AUG2016,MEGACABLE-MCM,0.1465
15AUG2016,GRUPO TELEVISA,0.61888
15AUG2016,TV REY,0.00101
15AUG2016,DISH-MVS,0.20748
15-sep-16,AXTEL,0.00598
15-sep-16,TOTALPLAY,0.01679
15-sep-16,AIRECABLE,0.00084
15-sep-16,ULTRAVISION,0.00095
15-sep-16,MAXCOM,0.00239
15-sep-16,MEGACABLE-MCM,0.14648
15-sep-16,TV REY,0.001
15-sep-16,GRUPO TELEVISA,0.62039
15-sep-16,DISH-MVS,0.20518
15-oct-16,TOTALPLAY,0.01753
15-oct-16,AIRECABLE,0.00084
15-oct-16,ULTRAVISION,0.00094
15-oct-16,AXTEL,0.00599
15-oct-16,MEGACABLE-MCM,0.14352
15-oct-16,MAXCOM,0.00224
15-oct-16,GRUPO TELEVISA,0.62248
15-oct-16,TV REY,0.00098
15-oct-16,DISH-MVS,0.20549
15-nov-16,MEGACABLE-MCM,0.1409
15-nov-16,TOTALPLAY,0.01829
15-nov-16,AIRECABLE,0.00084
15-nov-16,ULTRAVISION,0.00066
15-nov-16,MAXCOM,0.00211
15-nov-16,AXTEL,0.00601
15-nov-16,GRUPO TELEVISA,0.62498
15-nov-16,TV REY,0.00098
15-nov-16,DISH-MVS,0.20522
15DEC2016,TOTALPLAY,0.01897
15DEC2016,AIRECABLE,0.00083
15DEC2016,ULTRAVISION,0.00064
15DEC2016,AXTEL,0.00596
15DEC2016,MAXCOM,0.00206
15DEC2016,MEGACABLE-MCM,0.14178
15DEC2016,GRUPO TELEVISA,0.62266
15DEC2016,TV REY,0.00098
15DEC2016,DISH-MVS,0.20613
15JAN2017,GRUPO TELEVISA,0.65334
15JAN2017,TOTALPLAY,0.01812
15JAN2017,AIRECABLE,0.00077
15JAN2017,ULTRAVISION,0.00072
15JAN2017,MAXCOM,0.00127
15JAN2017,MEGACABLE-MCM,0.12963
15JAN2017,AXTEL,0.0055
15JAN2017,TV REY,0.0009
15JAN2017,DISH-MVS,0.18974
15-feb-17,TOTALPLAY,0.0189
15-feb-17,AIRECABLE,0.00078
15-feb-17,ULTRAVISION,0.0007
15-feb-17,AXTEL,0.00553
15-feb-17,MEGACABLE-MCM,0.1292
15-feb-17,GRUPO TELEVISA,0.65667
15-feb-17,TV REY,0.00091
15-feb-17,MAXCOM,0.00124
15-feb-17,DISH-MVS,0.18606
15-mar-17,TOTALPLAY,0.01939
15-mar-17,AIRECABLE,0.00078
15-mar-17,ULTRAVISION,0.00071
15-mar-17,MAXCOM,0.0012
15-mar-17,AXTEL,0.00553
15-mar-17,MEGACABLE-MCM,0.12892
15-mar-17,GRUPO TELEVISA,0.65627
15-mar-17,TV REY,0.00091
15-mar-17,DISH-MVS,0.18629
15APR2017,MAXCOM,0.00117
15APR2017,TOTALPLAY,0.02002
15APR2017,AIRECABLE,0.00079
15APR2017,ULTRAVISION,0.0007
15APR2017,AXTEL,0.00554
15APR2017,MEGACABLE-MCM,0.12869
15APR2017,GRUPO TELEVISA,0.65939
15APR2017,TV REY,0.00093
15APR2017,DISH-MVS,0.18276
15-may-17,TOTALPLAY,0.02036
15-may-17,AIRECABLE,0.00079
15-may-17,ULTRAVISION,0.0007
15-may-17,MAXCOM,0.00114
15-may-17,MEGACABLE-MCM,0.12882
15-may-17,GRUPO TELEVISA,0.65977
15-may-17,TV REY,0.00093
15-may-17,AXTEL,0.00551
15-may-17,DISH-MVS,0.18198
15-jun-17,TOTALPLAY,0.02094
15-jun-17,AIRECABLE,0.00079
15-jun-17,ULTRAVISION,0.00069
15-jun-17,MAXCOM,0.0011
15-jun-17,AXTEL,0.00546
15-jun-17,MEGACABLE-MCM,0.12959
15-jun-17,GRUPO TELEVISA,0.66124
15-jun-17,TV REY,0.00093
15-jun-17,DISH-MVS,0.17925
15-jul-17,MEGACABLE-MCM,0.13017
15-jul-17,TOTALPLAY,0.02157
15-jul-17,AIRECABLE,0.0008
15-jul-17,ULTRAVISION,0.00068
15-jul-17,MAXCOM,0.00107
15-jul-17,AXTEL,0.00544
15-jul-17,GRUPO TELEVISA,0.66286
15-jul-17,TV REY,0.00093
15-jul-17,DISH-MVS,0.17648
15AUG2017,TOTALPLAY,0.02232
15AUG2017,AIRECABLE,0.0008
15AUG2017,ULTRAVISION,0.00066
15AUG2017,MAXCOM,0.00104
15AUG2017,AXTEL,0.00539
15AUG2017,MEGACABLE-MCM,0.13115
15AUG2017,GRUPO TELEVISA,0.66445
15AUG2017,TV REY,0.00093
15AUG2017,DISH-MVS,0.17325
15-sep-17,GRUPO TELEVISA,0.66741
15-sep-17,TOTALPLAY,0.02279
15-sep-17,AIRECABLE,0.00079
15-sep-17,ULTRAVISION,0.00065
15-sep-17,MAXCOM,0.00099
15-sep-17,AXTEL,0.00537
15-sep-17,MEGACABLE-MCM,0.13099
15-sep-17,TV REY,0.00092
15-sep-17,DISH-MVS,0.17008
15-oct-17,TOTALPLAY,0.02337
15-oct-17,AIRECABLE,0.0008
15-oct-17,ULTRAVISION,0.00043
15-oct-17,MAXCOM,0.00096
15-oct-17,AXTEL,0.0054
15-oct-17,MEGACABLE-MCM,0.13161
15-oct-17,GRUPO TELEVISA,0.67015
15-oct-17,TV REY,0.00092
15-oct-17,DISH-MVS,0.16636
15-nov-17,AIRECABLE,0.0008
15-nov-17,TOTALPLAY,0.02403
15-nov-17,ULTRAVISION,0.00043
15-nov-17,MAXCOM,0.00093
15-nov-17,AXTEL,0.00536
15-nov-17,MEGACABLE-MCM,0.13162
15-nov-17,GRUPO TELEVISA,0.67246
15-nov-17,TV REY,0.00092
15-nov-17,DISH-MVS,0.16347
15DEC2017,AIRECABLE,0.00079
15DEC2017,TOTALPLAY,0.02425
15DEC2017,MAXCOM,0.00087
15DEC2017,AXTEL,0.00532
15DEC2017,MEGACABLE-MCM,0.13212
15DEC2017,GRUPO TELEVISA,0.67556
15DEC2017,TV REY,0.00091
15DEC2017,DISH-MVS,0.16018
15JAN2018,AXTEL,0.00526
15JAN2018,AIRECABLE,0.00078
15JAN2018,TOTALPLAY,0.02458
15JAN2018,MAXCOM,0.00078
15JAN2018,MEGACABLE-MCM,0.13193
15JAN2018,TV REY,0.00089
15JAN2018,GRUPO TELEVISA,0.67578
15JAN2018,DISH-MVS,0.16
15-feb-18,AIRECABLE,0.00079
15-feb-18,TOTALPLAY,0.02522
15-feb-18,MAXCOM,0.00076
15-feb-18,AXTEL,0.00525
15-feb-18,MEGACABLE-MCM,0.1326
15-feb-18,GRUPO TELEVISA,0.67601
15-feb-18,TV REY,0.00089
15-feb-18,DISH-MVS,0.15849
15-mar-18,AIRECABLE,0.00079
15-mar-18,TOTALPLAY,0.02593
15-mar-18,MAXCOM,0.00073
15-mar-18,AXTEL,0.00522
15-mar-18,GRUPO TELEVISA,0.67783
15-mar-18,TV REY,0.00089
15-mar-18,MEGACABLE-MCM,0.13257
15-mar-18,DISH-MVS,0.15604
15APR2018,AIRECABLE,0.00078
15APR2018,TOTALPLAY,0.02624
15APR2018,STARGROUP,0.01048
15APR2018,MAXCOM,0.00068
15APR2018,AXTEL,0.00514
15APR2018,MEGACABLE-MCM,0.13138
15APR2018,GRUPO TELEVISA,0.67114
15APR2018,TV REY,0.00089
15APR2018,DISH-MVS,0.15328
15-may-18,AIRECABLE,0.00078
15-may-18,TOTALPLAY,0.02688
15-may-18,STARGROUP,0.01059
15-may-18,MAXCOM,0.00065
15-may-18,AXTEL,0.00512
15-may-18,MEGACABLE-MCM,0.13145
15-may-18,GRUPO TELEVISA,0.67201
15-may-18,TV REY,0.00089
15-may-18,DISH-MVS,0.15164
15-jun-18,AIRECABLE,0.00078
15-jun-18,TOTALPLAY,0.02718
15-jun-18,STARGROUP,0.01113
15-jun-18,MAXCOM,0.00029
15-jun-18,AXTEL,0.00513
15-jun-18,MEGACABLE-MCM,0.13195
15-jun-18,GRUPO TELEVISA,0.67368
15-jun-18,TV REY,0.0009
15-jun-18,DISH-MVS,0.14894
15-jul-18,AIRECABLE,0.00009
15-jul-18,TOTALPLAY,0.0278
15-jul-18,STARGROUP,0.01147
15-jul-18,AXTEL,0.00516
15-jul-18,GRUPO TELEVISA,0.67477
15-jul-18,TV REY,0.00091
15-jul-18,MEGACABLE-MCM,0.13224
15-jul-18,DISH-MVS,0.14757
15AUG2018,AIRECABLE,0.00011
15AUG2018,TOTALPLAY,0.02892
15AUG2018,STARGROUP,0.0118
15AUG2018,AXTEL,0.00516
15AUG2018,MEGACABLE-MCM,0.13215
15AUG2018,GRUPO TELEVISA,0.67569
15AUG2018,TV REY,0.00091
15AUG2018,DISH-MVS,0.14526
15-sep-18,AIRECABLE,0.00012
15-sep-18,TOTALPLAY,0.02982
15-sep-18,STARGROUP,0.0121
15-sep-18,MEGACABLE-MCM,0.13289
15-sep-18,AXTEL,0.00517
15-sep-18,GRUPO TELEVISA,0.67644
15-sep-18,TV REY,0.00091
15-sep-18,DISH-MVS,0.14255
15-oct-18,AIRECABLE,0.00012
15-oct-18,TOTALPLAY,0.03079
15-oct-18,STARGROUP,0.01193
15-oct-18,AXTEL,0.00517
15-oct-18,MEGACABLE-MCM,0.13308
15-oct-18,GRUPO TELEVISA,0.67839
15-oct-18,TV REY,0.0009
15-oct-18,DISH-MVS,0.13961
15-nov-18,AIRECABLE,0.00012
15-nov-18,TOTALPLAY,0.03195
15-nov-18,STARGROUP,0.01253
15-nov-18,ULTRAVISION,0
15-nov-18,AXTEL,0.00512
15-nov-18,MEGACABLE-MCM,0.1323
15-nov-18,GRUPO TELEVISA,0.68054
15-nov-18,TV REY,0.00088
15-nov-18,DISH-MVS,0.13655
15DEC2018,AIRECABLE,0.00012
15DEC2018,TOTALPLAY,0.03297
15DEC2018,STARGROUP,0.01312
15DEC2018,ULTRAVISION,0.00001
15DEC2018,AXTEL,0.00093
15DEC2018,MEGACABLE-MCM,0.1336
15DEC2018,GRUPO TELEVISA,0.68236
15DEC2018,TV REY,0.00088
15DEC2018,DISH-MVS,0.13601
15JAN2019,AIRECABLE,0.00012
15JAN2019,TOTALPLAY,0.03388
15JAN2019,STARGROUP,0.01337
15JAN2019,ULTRAVISION,0.00001
15JAN2019,AXTEL,0.0009
15JAN2019,MEGACABLE-MCM,0.13222
15JAN2019,GRUPO TELEVISA,0.68588
15JAN2019,TV REY,0.00086
15JAN2019,DISH-MVS,0.13276
15-feb-19,AIRECABLE,0.00013
15-feb-19,TOTALPLAY,0.03571
15-feb-19,STARGROUP,0.01375
15-feb-19,ULTRAVISION,0.00001
15-feb-19,AXTEL,0.00092
15-feb-19,MEGACABLE-MCM,0.13443
15-feb-19,GRUPO TELEVISA,0.68186
15-feb-19,TV REY,0.00087
15-feb-19,DISH-MVS,0.13231
15-mar-19,TOTALPLAY,0.03694
15-mar-19,STARGROUP,0.0136
15-mar-19,ULTRAVISION,0.00003
15-mar-19,AXTEL,0.00092
15-mar-19,MEGACABLE-MCM,0.13578
15-mar-19,GRUPO TELEVISA,0.68263
15-mar-19,TV REY,0.00087
15-mar-19,DISH-MVS,0.12908
15-mar-19,AIRECABLE,0.00014
15APR2019,TOTALPLAY,0.03818
15APR2019,STARGROUP,0.01405
15APR2019,ULTRAVISION,0.00004
15APR2019,AXTEL,0.00092
15APR2019,MEGACABLE-MCM,0.13291
15APR2019,GRUPO TELEVISA,0.68691
15APR2019,TV REY,0.00087
15APR2019,DISH-MVS,0.126
15APR2019,AIRECABLE,0.00014
15-may-19,TOTALPLAY,0.03933
15-may-19,STARGROUP,0.01408
15-may-19,ULTRAVISION,0.00004
15-may-19,AXTEL,0.00092
15-may-19,MEGACABLE-MCM,0.13318
15-may-19,GRUPO TELEVISA,0.6892
15-may-19,TV REY,0.00087
15-may-19,DISH-MVS,0.12223
15-may-19,AIRECABLE,0.00014
15-jun-19,TOTALPLAY,0.03983
15-jun-19,STARGROUP,0.01397
15-jun-19,ULTRAVISION,0.00004
15-jun-19,AXTEL,0.00091
15-jun-19,MEGACABLE-MCM,0.13303
15-jun-19,GRUPO TELEVISA,0.69203
15-jun-19,TV REY,0.00087
15-jun-19,DISH-MVS,0.11919
15-jun-19,AIRECABLE,0.00014
15-jul-19,TOTALPLAY,0.03974
15-jul-19,STARGROUP,0.01388
15-jul-19,ULTRAVISION,0.00003
15-jul-19,MEGACABLE-MCM,0.13268
15-jul-19,GRUPO TELEVISA,0.69944
15-jul-19,TV REY,0.00085
15-jul-19,DISH-MVS,0.11324
15-jul-19,AIRECABLE,0.00014
15AUG2019,TOTALPLAY,0.04077
15AUG2019,STARGROUP,0.01352
15AUG2019,ULTRAVISION,0.00002
15AUG2019,MEGACABLE-MCM,0.13303
15AUG2019,GRUPO TELEVISA,0.70064
15AUG2019,TV REY,0.00085
15AUG2019,DISH-MVS,0.11104
15AUG2019,AIRECABLE,0.00014
15-sep-19,TOTALPLAY,0.04154
15-sep-19,STARGROUP,0.01355
15-sep-19,ULTRAVISION,0.00002
15-sep-19,MEGACABLE-MCM,0.1334
15-sep-19,GRUPO TELEVISA,0.70023
15-sep-19,TV REY,0.00085
15-sep-19,DISH-MVS,0.11026
15-sep-19,AIRECABLE,0.00015
15-oct-19,TOTALPLAY,0.04264
15-oct-19,STARGROUP,0.01364
15-oct-19,ULTRAVISION,0.00001
15-oct-19,MEGACABLE-MCM,0.13281
15-oct-19,TV REY,0.00085
15-oct-19,GRUPO TELEVISA,0.7021
15-oct-19,DISH-MVS,0.10779
15-oct-19,AIRECABLE,0.00015
15-nov-19,TOTALPLAY,0.04369
15-nov-19,MEGACABLE-MCM,0.13284
15-nov-19,STARGROUP,0.01399
15-nov-19,ULTRAVISION,0.00001
15-nov-19,TV REY,0.00086
15-nov-19,GRUPO TELEVISA,0.703
15-nov-19,DISH-MVS,0.10547
15-nov-19,AIRECABLE,0.00015
15DEC2019,TOTALPLAY,0.04451
15DEC2019,STARGROUP,0.01412
15DEC2019,ULTRAVISION,0
15DEC2019,MEGACABLE-MCM,0.13421
15DEC2019,TV REY,0.00085
15DEC2019,GRUPO TELEVISA,0.70213
15DEC2019,DISH-MVS,0.10402
15DEC2019,AIRECABLE,0.00015
15JAN2020,TOTALPLAY,0.04741
15JAN2020,STARGROUP,0.01439
15JAN2020,ULTRAVISION,0
15JAN2020,MEGACABLE-MCM,0.13976
15JAN2020,TV REY,0.00088
15JAN2020,GRUPO TELEVISA,0.6916
15JAN2020,DISH-MVS,0.10579
15JAN2020,AIRECABLE,0.00016
15-feb-20,TOTALPLAY,0.04865
15-feb-20,STARGROUP,0.01403
15-feb-20,ULTRAVISION,0.00001
15-feb-20,MEGACABLE-MCM,0.13917
15-feb-20,TV REY,0.00088
15-feb-20,GRUPO TELEVISA,0.69273
15-feb-20,DISH-MVS,0.10438
15-feb-20,AIRECABLE,0.00016
15-mar-20,TOTALPLAY,0.05005
15-mar-20,STARGROUP,0.01447
15-mar-20,ULTRAVISION,0.00001
15-mar-20,MEGACABLE-MCM,0.14018
15-mar-20,TV REY,0.00087
15-mar-20,GRUPO TELEVISA,0.69263
15-mar-20,AIRECABLE,0.00016
15-mar-20,DISH-MVS,0.10164
15APR2020,TOTALPLAY,0.05251
15APR2020,STARGROUP,0.0146
15APR2020,ULTRAVISION,0
15APR2020,MEGACABLE-MCM,0.1396
15APR2020,TV REY,0.0008
15APR2020,GRUPO TELEVISA,0.6924
15APR2020,AIRECABLE,0.0002
15APR2020,DISH-MVS,0.0999
15-may-20,TOTALPLAY,0.0544
15-may-20,STARGROUP,0.0144
15-may-20,MEGACABLE-MCM,0.1402
15-may-20,TV REY,0.0008
15-may-20,GRUPO TELEVISA,0.6921
15-may-20,AIRECABLE,0.0002
15-may-20,DISH-MVS,0.098
15-jun-20,TOTALPLAY,0.056
15-jun-20,STARGROUP,0.0136
15-jun-20,MEGACABLE-MCM,0.1403
15-jun-20,TV REY,0.0008
15-jun-20,GRUPO TELEVISA,0.6933
15-jun-20,AIRECABLE,0.0002
15-jun-20,DISH-MVS,0.0959
15-jul-20,TOTALPLAY,0.058
15-jul-20,STARGROUP,0.0136
15-jul-20,MEGACABLE-MCM,0.1407
15-jul-20,TV REY,0.0008
15-jul-20,GRUPO TELEVISA,0.6931
15-jul-20,AIRECABLE,0.0001
15-jul-20,DISH-MVS,0.0937
15AUG2020,TOTALPLAY,0.0599
15AUG2020,STARGROUP,0.0136
15AUG2020,MEGACABLE-MCM,0.1423
15AUG2020,TV REY,0.0008
15AUG2020,GRUPO TELEVISA,0.6915
15AUG2020,AIRECABLE,0.0001
15AUG2020,DISH-MVS,0.0917
15-sep-20,TOTALPLAY,0.0619
15-sep-20,STARGROUP,0.0137
15-sep-20,MEGACABLE-MCM,0.1432
15-sep-20,TV REY,0.0008
15-sep-20,GRUPO TELEVISA,0.6899
15-sep-20,AIRECABLE,0.0001
15-sep-20,DISH-MVS,0.0904
15-oct-20,TOTALPLAY,0.0646
15-oct-20,STARGROUP,0.0132
15-oct-20,MEGACABLE-MCM,0.1438
15-oct-20,TV REY,0.0008
15-oct-20,GRUPO TELEVISA,0.6886
15-oct-20,AIRECABLE,0.0001
15-oct-20,DISH-MVS,0.0888
15-nov-20,TOTALPLAY,0.0671
15-nov-20,STARGROUP,0.0132
15-nov-20,MEGACABLE-MCM,0.1445
15-nov-20,TV REY,0.0008
15-nov-20,GRUPO TELEVISA,0.6872
15-nov-20,AIRECABLE,0.0001
15-nov-20,DISH-MVS,0.0872
15DEC2020,TOTALPLAY,0.0697
15DEC2020,STARGROUP,0.0133
15DEC2020,MEGACABLE-MCM,0.145
15DEC2020,TV REY,0.0008
15DEC2020,GRUPO TELEVISA,0.6858
15DEC2020,AIRECABLE,0.0001
15DEC2020,DISH-MVS,0.0853
15JAN2021,TOTALPLAY,0.0651
15JAN2021,STARGROUP,0.0122
15JAN2021,MEGACABLE-MCM,0.2081
15JAN2021,GRUPO TELEVISA,0.6384
15JAN2021,DISH-MVS,0.0762
15-feb-21,TOTALPLAY,0.0672
15-feb-21,STARGROUP,0.0122
15-feb-21,MEGACABLE-MCM,0.2077
15-feb-21,GRUPO TELEVISA,0.6384
15-feb-21,DISH-MVS,0.0745
15-mar-21,TOTALPLAY,0.0692
15-mar-21,STARGROUP,0.0122
15-mar-21,MEGACABLE-MCM,0.2077
15-mar-21,GRUPO TELEVISA,0.6369
15-mar-21,DISH-MVS,0.0739
15APR2021,TOTALPLAY,0.0716
15APR2021,STARGROUP,0.012
15APR2021,MEGACABLE-MCM,0.2075
15APR2021,GRUPO TELEVISA,0.6361
15APR2021,DISH-MVS,0.0729
15-may-21,TOTALPLAY,0.0727
15-may-21,STARGROUP,0.0235
15-may-21,MEGACABLE-MCM,0.2055
15-may-21,GRUPO TELEVISA,0.628
15-may-21,DISH-MVS,0.0703
15-jun-21,TOTALPLAY,0.0761
15-jun-21,MEGACABLE-MCM,0.2106
15-jun-21,GRUPO TELEVISA,0.6426
15-jun-21,DISH-MVS,0.0707
